unique_breed,matching_breed
Border Collie Mix,tier_3
Havanese,tier_1
Standard Poodle,tier_3
Doberman Mix,tier_3
Cavapoo,None
Cairn Terrier,tier_2
German Shepherd Dog,tier_1
Pomeranian,tier_1
Husky,tier_4
Greyhound,tier_1
Dachshund Mix,tier_2
"Welsh Corgi, Pembroke",tier_1
Golden Doodle,tier_4
Labrador / German Shepard Cross,tier_1
Chinese Crested Dog,tier_1
Boxer Mix,tier_4
Great Pyrenees,tier_2
Pomapoo,None
Great Dane,tier_1
Terrier Mix,tier_2
mix,tier_1
Miniature Schnauzer,tier_1
Labradoodle,tier_1
Shih Tzu,tier_1
Maltese,tier_1
Boston Terrier,tier_2
Miniature Golden Doodle,tier_1
Chihuahua,tier_1
Yorkshire Terrier,tier_2
Shorkie (Yorkie/Shih Tzu Mix),tier_1
Golden Retriever,tier_4
Greater Swiss Mountain Dog,tier_2
"Collie, Rough",tier_3
poodle mix,tier_3
Pitbull,tier_4
mutt,tier_1
German Shorthaired Pointer,tier_2
Lab Mix,tier_4
Morkie,tier_1
Siberian Husky,tier_4
King Charles Spaniel,tier_1
Yorkie,tier_1
Maltipoo,None
Toy poodle,tier_3
Sheepdog Mix,tier_1
Bluetick Coonhound,tier_2
Miniature Australian Shepherd,tier_3
Chihuahua mix,tier_1
golden mix,tier_4
Airedale Terrier,tier_2
Australian Sheepdog,tier_3
Goldendoodle,tier_1
Sheltie/Terrier Mix,tier_2
White Lab/Terrier Mix,tier_4
Papillon,tier_1
French Bulldog,tier_1
Chihuahua (long Coat),tier_1
Mixed Breed - Large,tier_1
Australian Shepherd,tier_3
Scottish Terrier,tier_2
Bernese Mountain Dog,tier_1
0.0,tier_1
German Shepherd,tier_1
Chihuahua (smooth Coat),tier_1
Australian Terrier,tier_3
Pitbull X,tier_4
Minature Schnauzer,tier_1
German Wirehaired Pointer,tier_2
Cocker Spaniel X,tier_1
German Shepherd Dog (long Stock),tier_1
Maltese X,tier_1
Tabby,tier_1
Pointer X,tier_2
Belgian Shepherd (malinois),tier_1
Labrador X,tier_4
American Shorthair,tier_2
Schnauzer,tier_1
Mixed Breed - Small,tier_1
English Springer Spaniel,tier_2
Dobermann,None
Chow Chow,tier_2
Jack Russell,tier_1
Miniature Australian Shepard,tier_3
Mixed Breed - Medium,tier_1
Beagle,tier_2
Tibetan Spaniel,tier_1
Bouvier Des Flandres,tier_1
Cavalier King Charles Spaniel,tier_1
German Spitz (klein),tier_1
Bichon X,tier_1
Bull Mastiff,tier_1
Poodle (standard),tier_3
Cocker Spaniel,tier_1
Cavalier King Charles Spaniel X,tier_1
Soft-Coated Wheaten Terrier,tier_2
Labrador,tier_4
Border Collie,tier_3
Poodle (toy),tier_3
Poodle (miniature),tier_3
English Bulldog,tier_2
Portuguese Water Dog,tier_1
Dachshund (long Haired),tier_2
Labrador Retriever,tier_4
Shiba Inu,tier_2
Bull Dog,tier_3
Australian Cattle Dog,tier_3
Pointer,tier_2
Dachshund (min. Long Haired),tier_2
Schnauzer (miniature),tier_1
Miniature Pinscher,tier_1
Samoyed,tier_1
Welsh Corgi (cardigan),tier_2
Norwegian Forest,tier_1
Domestic Short Hair/ Grey,tier_1
Shepherd Mix,tier_1
pit bull,tier_4
yorkie poo,tier_1
Pomeranian/ Red,tier_1
St Bernard,tier_1
Schnauzer/Poodle,tier_1
West Highland White Terrier,tier_2
Rodesian Ridgeback,tier_2
Pit bull mix,tier_4
Boxer,tier_4
aussie/dalmation?,tier_3
Blue Heeler,tier_1
Labrador Retriever Yellow,tier_4
Akita,tier_1
Griffon Bruxellois,tier_1
Siberian Husky/Retriever mix,tier_4
Australian Shepherd Tri Red,tier_3
Pitt bull,tier_1
chihuahua/jack russel mic,tier_1
shih mix,tier_1
Brindle Pit Mix,tier_1
retriever/jack russel mix?,tier_2
chihuahua terrier mix,tier_2
Terrier mix,tier_2
Havanese mix,tier_1
Shih-tzu Red,tier_1
Spaniel Mix/ Brinde w White,tier_1
Labradoodle/ Chocolate,tier_3
Pit/boxer mix,tier_4
Dogue De Bordeaux,tier_1
Pit Bull Mix/ Light Blue Fawn,tier_1
Bullmastiff,tier_2
Schnoodle,None
shihtzu/poodle mix,tier_3
Labrador Retriever Mix,tier_4
Retriever mix,tier_4
Chinese Crested-Hairless,tier_1
Yorkie/Schnauzer,tier_1
Teddybear,None
miniature dachshund,tier_2
Italian Greyhound,tier_1
Jack Russell Terrier,tier_2
Poodle/Terrier Mix,tier_2
Old english bulldog,tier_2
Lab/pit/shepard Mix,tier_4
Miniature Schnauzer Mix,tier_1
Cane Corso,tier_1
Dachshund,tier_2
Lhasa Apso,tier_1
toy poodle,tier_3
Dachshund/Chi Mix,tier_2
lab/pit,tier_4
pit mix,tier_4
coonhound,tier_2
Belgian Malinois,tier_1
Poodle,tier_3
Golden Retriever English Cream,tier_4
cat,tier_1
miniature poodle,tier_3
Great Dane Merle,tier_1
Chinese Crested,tier_1
mini aussie Blck/Wht,tier_1
Pomeranian/mix,tier_1
Poodle Mix,tier_3
Pit Bull Blue Tri,tier_1
hound/lab mix,tier_3
Rottweiler,tier_3
morkie,tier_1
Red Nose Pit,tier_4
Bull Mastiff/ Brown,tier_1
mix spotted black & white,tier_1
American Staffordshire Terrier,tier_2
Shih-tzu tan/white,tier_1
Domestic Long Hair/ Tortie,tier_1
Malamute/Akita mix,tier_1
Great Dane/ Black,tier_1
Shapherd Mix/ Brown w/ Black,tier_1
Cocker Spaniel/ Buff,tier_1
Mini Poodle,tier_3
Matli-poo,tier_1
border collie mix,tier_3
Terrier Mix/ Red and White,tier_2
Lab/Greyhound,tier_1
Rat Terrier Mix/ White w/ black,tier_2
lab/shepherd,tier_1
Labrador Retriever/Yellow,tier_4
Labrador Retriever/ Chocolate,tier_4
Lab-Bloodhound Mix,tier_1
Boxer Mix/ White and Brown,tier_4
Bichon Frise,tier_1
Chihuahua/ Black Long Haired Mix,tier_1
Chihuahua/ Fawn,tier_1
Vizsla,tier_1
Tortie,None
standard poodle,tier_3
Border Collie/Cattle Dog,tier_3
Pitbull Mix,tier_4
Corgi,tier_2
lab,tier_4
boxer/mastiff mix,tier_1
mini schaunzer,tier_1
Hound Mix,tier_3
Labrador Retriever/ yellow,tier_4
pointer mix,tier_2
Wired Dachshund/Chi,tier_2
Miniature American Shepherd Tri,tier_1
small mix beagle/ hound,tier_2
Yorkie mix,tier_1
Collie mix,tier_3
auusie,tier_3
Shitzu,tier_1
Sheltie,tier_1
Labradoddle,None
Bull Terrier mix,tier_2
Blue Tick Hound,tier_1
Finnish SpitzBlack,tier_1
maltese/yorkie,tier_1
German Shepherd Mix,tier_1
Whippet,tier_2
lab/great pyrenes mix,tier_2
Domestic Short Hair/ White,tier_1
American Bulldog,tier_2
Labrador Retriever/Boxer mix,tier_4
Australian Shepherd/ Corgi mix,tier_2
boxer mix,tier_4
mini Dachshund,tier_2
Beagle Mix,tier_2
DHS,tier_1
Irishdoodle,None
Bloodhound mix,tier_1
American Staffordshire Terrier mix,tier_2
beagle-bassett mix,tier_2
pit/mix Brindle,tier_1
schnauzer/terrier,tier_1
Golden-Doodle,tier_4
Brussels Griffon,tier_1
Lab/pit mix,tier_4
Sheep dog mix,tier_3
Weimaraner,tier_3
Bulldog,tier_2
Chiweenie,None
Domestic short hair/black,tier_1
Domestic Short Hair/Black & White,tier_1
Besenji Mix,tier_1
blue heeler/Aussie mix,tier_1
Poodle/ terrier mix,tier_2
German Shepherd Dog Tan & Black,tier_1
Husky mix,tier_4
Pug/Dachsund mix,tier_1
Lab/Dane Mix,tier_1
Doberman mix,tier_3
Miniature Pinscher Mix,tier_1
husky/shepherd,tier_1
Rat Terrier,tier_2
Shetland Sheepdog,tier_3
Beagle/Pomeranian,tier_2
Hound/mix,tier_1
cocker spaniel mix,tier_1
Shepherd/ Border Collie Mix,tier_1
"DSH, Gray/white",tier_1
Mastiff mix,tier_1
"Chihuahua, Japanese Chin mix",tier_1
Newfoundland,tier_1
Labrador Retriever / Vizsla Mix,tier_4
Chihuahua Pug,tier_1
Shepherd/Lab mix,tier_1
Black Mouth Cur,tier_1
Aussie/lab mix,tier_3
Min Pin,tier_1
Pitt Mix,tier_1
Morkie Pom,tier_1
Shih Tzu/mix,tier_1
Shorkie,None
Alapaha blue blood bulldog,tier_2
Argentine Mastiff,tier_1
Jack Russell Mix,tier_1
Chorkie,None
jack russel,tier_1
American Terrier,tier_2
maltese/ white,tier_1
DSH,None
Mastiff/Lab mix,tier_1
Rhodesian Ridgeback,tier_2
Chihuahua/ Jack Russell Mix,tier_1
Domestic shorthair/ mix,tier_1
Plott hound mix,tier_3
American Eskimo Dog,tier_3
Cavalier King Charles Spaniel Poodle Mix,tier_1
German Shepard Lab Mix,tier_1
Rhodesian Ridgeback Mix,tier_2
Cocker Spaniel/Schitzu Mix-,tier_1
Siberian Husky Mix,tier_4
Doberman Pinscher,tier_1
Shepard Mix,tier_1
Lab/Chow mix,tier_2
Mini Australian Shepherd,tier_3
Beagle/Lab Mix,tier_2
Bull Dog mix,tier_1
Labrador Retriever/Beagle mix,tier_2
Pittbull,None
Bishon-Poo,tier_1
Rottweiler-Pitbull Mix/Brown,tier_4
Pitbull/Red,tier_4
Border collie/Basenji mix,tier_1
maltipoo,None
Black Lab,tier_4
Miniature Schnauzer/mix,tier_1
Dachshund/Jack Russell Terrier Mix,tier_2
Walker Hound/Mixed,tier_1
Cavalier King Charles Spaniel/cocker mix,tier_1
Coonhound/Doberman mix,tier_2
Boxer/Pit Mix,tier_4
American Bulldog mix,tier_2
Catahoula Mix/,tier_1
Yorkie Blck/Tan,tier_1
Soft Coated Wheaten Terrier,tier_2
Walker Hound Mix,tier_1
Shih Tzu mix,tier_1
Hound Mix/brown & white,tier_1
Australian Shepherd/border collie,tier_3
Labrador Retriever Black,tier_4
Boxer Boston Mix,tier_2
Basset Hound,tier_2
Pit bull terrier,tier_4
puggle,tier_1
Bichon Frise White,tier_1
Staffordshire Pit mix,tier_1
Lab/Terrier Mix,tier_4
Siamese Mix,tier_1
Brittany Spaniel,tier_1
Australian Shepherd mix,tier_3
Mix/Black&White,tier_1
Bearded Collie,tier_3
Finnish Spitz,tier_1
Hound/pit mix,tier_1
lab/shep mix,tier_3
catahoula mix,tier_1
Golden/Lab Mix,tier_4
Chihuahua/Beagle Mix,tier_2
Lab/Shepard Mix,tier_4
Dachshound Wirehaired,None
Dachshound,None
Jack Russell Terrier Mix Wht/Blck,tier_2
pointer/terrier mix,tier_2
Dachshund/Terrier Mix,tier_2
Mini Aussie,tier_3
Maltese/shi tzu,tier_1
Basset Hound Mix,tier_2
Ptti Bull,tier_1
mountain curr terrier mix,tier_1
minpin/italian greyhound,tier_1
Siamese,tier_1
Lab Mix Blck,tier_4
Whippet/lab mix,tier_2
Shiba Inu/Pomeranian,tier_2
English Bull/Lab Mix,tier_2
English Pointer,tier_2
Mini Australian Shephard Mix,tier_3
Pointer/pit mix,tier_2
Hound MIx Grayish Blck,tier_1
Chihuahua/ shitzu mix,tier_1
chihuahua/terrier mix,tier_2
Pug,tier_1
French Bulldog/ Bosten Mix,tier_1
Minature Poodle,tier_3
Pit Mix Tan,tier_4
Lab/Shepherd mix,tier_1
yorkie beagle mix,tier_2
Pomsky,tier_1
pit/bulldog,tier_2
Peek-A-Poo,tier_1
Teacup Yorkie,tier_1
Lab/dacshund mix,tier_4
Labrador Retriever/hound mix,tier_4
Australian Lab mix Blck,tier_3
Chi/Pin Mix,tier_1
Rhodesian Ridgeback/Lab,tier_2
Vizsla Mix,tier_1
Retriever/Hound Mix,tier_4
Dachshund Long Hair,tier_2
Maine Coon,tier_1
mixed,tier_1
Collie/Lab,tier_3
Pitt Mix Tan,tier_1
American Staffordshire Terrier/ Shar Pei mix,tier_1
Toy Australian Shepherd,tier_3
Schnauzer/Poodle Mix,tier_1
Cocker Spaniel Party,tier_1
Golden Retriever/lab mix,tier_4
Alaskan Malamute,tier_2
Bichon Frise/Cocker Mix,tier_1
Husky/Lab Mix,tier_4
dach/retriever mix,tier_4
Whippet mix,tier_2
Keeshond,None
Havanese/Poodle Mix,tier_3
Toy Fox Terrier,tier_2
Feline (Cat),tier_1
Shih Tzu/Poo,tier_1
Rhodesian Ridgeback/boxer Mix,tier_2
Doberdor/Lab Mix,tier_4
Cockapoo white,tier_1
Pit/Lab mix,tier_4
Labrador Retriever/ mix,tier_4
Brittany,tier_1
Poodle white and pink,tier_3
shepherd/hound,tier_1
Norwich Terrier,tier_2
Shih Tzu/ mix,tier_1
Boston Terrier Blck/Wht,tier_2
Labrador Retriever/shepherd mix,tier_4
Chug,tier_1
Dachshund Long Haired,tier_2
Black Mouth Cur Mix,tier_1
Standard Schnauzer Mix,tier_1
Maltese/Poodle Mix,tier_3
Sharpei,None
Shipoo,None
blue terrier,tier_2
Black lab,tier_4
Shih Tzu/Boston Mix,tier_2
Catahoula,tier_1
Pit mix Chocolate,tier_3
Redbone Coonhound,tier_2
Lab curl mix,tier_4
Boston/Pug,tier_2
Cur,tier_1
Lab/Plott Hound Mix,tier_3
Hound /mix,tier_1
hound/retriever mix,tier_4
Pomeranian/Blonde,tier_1
lab/mix,tier_4
Wheaten Terrier,tier_2
Staffordshire Mix,tier_1
pit,tier_4
pit bull/mix,tier_4
Treeing Walker Coonhound/mix,tier_2
Poodle Toy,tier_3
Chihuahua/minpin,tier_1
Pekingese,tier_1
Basenji,tier_1
Basenji/Shephard mix,tier_1
Yorkshire Terrier/chihuahua,tier_2
Golden Retriever Gold,tier_4
Shih Tzu Red/Wht,tier_1
Put Bull mix,tier_1
Treeing Walker Coonhound,tier_2
Chiweine,None
white Boxer,tier_4
Miniature Pinscher/mix,tier_1
Lab/Cocker Mix,tier_1
Italian Greyhound mix,tier_1
Mini Dauchund,tier_1
Chihuahua/mix,tier_1
GSD/Mastiff/ Brindle,tier_1
dachsund mix,tier_1
Chihuahua/pom mix,tier_1
Chi/Russell Mix,tier_1
pit/beagle mix,tier_2
Labrador Retriever Blck,tier_4
Weimereiner,None
Coton De Tulear,tier_1
Daschound,None
Rat Terrier Mix,tier_2
australian labradoodle,tier_3
Cavalier King Charles Spaniel mix,tier_1
bichon/poodle,tier_3
Catahoula leopard dog,tier_1
Jack Russel Mix,tier_1
American Bully Wht/Tan,tier_2
Pug Fawn,tier_1
mutt black and gold brindle,tier_1
cattle dog mix,tier_3
Chi Mix,tier_1
Shiba Inu/Husky Mix,tier_2
Lhasa Apso/poodle mix,tier_1
Siberian Husky Wht/Gray/Blck,tier_1
Shetland Sheepdog Mix,tier_3
Shih Tzu Blackish Brwn,tier_1
border mix Black/White,tier_1
Yorkshire Terrier mix,tier_2
Maine Coon mix,tier_1
Pitt,tier_1
Labrador Retriever-Chocolate,tier_4
Hound/Pitt Mix,tier_1
Chihuahua long haired,tier_1
Aussiedoodle,None
Corgi/Jack russel Mix,tier_2
Cavapoo Blck/Wht,tier_1
Chi Mix Brwn/Wht,tier_1
Mini Schnauzer,tier_1
Catahoula mix Brindle/Wht,tier_1
Schnauzer/Havanese Mix Grayish Blck,tier_1
Mini Aussie Doodle,tier_3
Lab/Hound mix,tier_3
Auss. Labradoodle Chocolate,tier_3
border mix,tier_1
Miniature Pinscher Blck/Tan,tier_1
hava-lhasa,tier_1
Tabby Gray,tier_1
Daschund,None
Jack Russell/ Pug mix,tier_1
Chihuahua/ Dacshund mix,tier_1
Great Pyrenees Mix,tier_2
Cairn Terrier mix,tier_2
Brittany Spaniel Mix,tier_1
Boston Terrier Brwn/Wht,tier_2
maltipoo mix,tier_1
Jack Russell/Corgi mix,tier_2
Shetland mix,tier_3
Mini Golden Doodle Copper/Brwn,tier_1
terrier mix Tri,tier_2
bernedoodle,None
German Shepherd mix  BROWN,tier_1
Miniature Aussie Blue Merle,tier_1
Pitt Bull Red Brindle,tier_1
basset/lab mix,tier_2
American Foxhound,tier_2
Border Collie Mix Black/White,tier_1
Boston Terrier Blue/White,tier_2
Boxer Fawn,tier_4
Great Dane Black/White Chest,tier_1
Dalmatian,tier_2
Biewer Yorkie,tier_1
pit mix/brindle,tier_1
Siberian Husky Red,tier_4
Miniature Schnauzer Gray/White,tier_1
Weimaraner Gray,tier_3
Weimaraner/Boxer Mix Black,tier_3
Yorkshire Terrier Silver/Blonde,tier_2
Yorkshire Terrier Black/Tan,tier_2
Border Collie Orange/White,tier_1
