unique_breed,matching_breed
Labrador Retriever Mix Chocolate,tier_4
Chinese Shar-Pei mix,tier_1
Poodle (Standard)/RED,tier_1
Lhasa Apso mix,tier_1
Labrador Retriever/mix,tier_4
Labrador Retriever/Chocolate,tier_4
CURR/HOUND MIX,tier_1
Jack Russel Terrier,tier_2
Pit/Lab-mix,tier_4
boxer/boston terrier Mix,tier_2
Min Pin Mix,tier_1
Portuguese Podengo Pequeno,tier_1
Australian Silky Terrier,tier_2
Border Collie/Australian Shepherd Mix,tier_3
Chihuahua/Poodle,tier_3
lab/beagle,tier_2
English Cocker Spaniel,tier_1
Shih Tzu/jack russel mix,tier_1
Boxer Fawn/Wht,tier_1
Basset Hound/Beagel Mix,tier_2
DMH,None
Domestic Shorthair/Black,tier_1
Jack Russell/Jack Terrier Mix,tier_2
American Pit Bull Terrier mix,tier_2
Terrier/mix,tier_2
Black Mouth Curl Mix,tier_1
Papillon Mix,tier_1
Mini Golden Doodle,tier_4
Beagle Mix Brown & White,tier_2
Fox Terrier/Dachshound Mix,tier_2
Rottweiler Mix,tier_3
Labrador Retriever/pit mix,tier_4
Bassett Hound,tier_3
Aussie-doodle,tier_3
Boston Terrier/Blue Heeler Mix,tier_2
Rottweiler/lab Mix,tier_3
Mini Goldendoodle,tier_1
Pembroke Welsh Corgi,tier_1
Bernese Mountain Dog/Rottie Mix,tier_1
Dachsund,None
Chihuahua/Jack Russell mix,tier_1
Cavalier King Charles Spaniel/Bichon Mix,tier_1
Springer mix,tier_2
shih-poo,tier_1
German Shepherd Dog/Lab Mix,tier_1
Lab/Husky,tier_4
Old English Sheepdog,tier_1
Tea Cup Poodle,tier_3
Cava-poo,tier_1
Silkey terrier,tier_2
Cocker Spaniel/ Terrier mix,tier_1
Lab/cur mix,tier_4
Bichon Frise/Japanese Chin Mix,tier_1
American Pit Bull,tier_2
Yorkipoo,None
Cardigan Welsh Corgi,tier_2
Chihuahua/ Tan,tier_1
Beagle/ Bassett mix,tier_2
German Shepherd/Lab mix,tier_1
Chesapeake Bay Retriever/lab mix,tier_2
Long haired chihauhua,tier_1
Doberman Pinscher Red/Tan,tier_1
Laso Mix,tier_1
Dachshund/Beagle Mix,tier_2
Boxer / White,tier_4
Cavachon,None
Australian Cattle Dog Mix,tier_3
Ca de Bou,tier_1
Domestic Short-Hair,tier_1
Chihuahua/Maltese mix,tier_1
beagle/ terrier mix,tier_2
Bichon Frise Mix,tier_1
Pekingese/beagle mix,tier_2
Siberian Husky/Shepard Mix,tier_1
Aussie Lab Mix Wht/Blck,tier_3
Corgi mix,tier_2
Spaniel mix,tier_1
Shih Tzu Mix/ Blk & Wht,tier_1
dane/pit mix,tier_1
beagle/hound mix,tier_2
Jack Russel/Chi Mix,tier_1
boxer pointer mix,tier_2
German Shepard mix,tier_1
Jack Russell White w/Spots,tier_1
"American Bulldog,",tier_2
corkie,None
frenchie/boston,tier_2
St. Bernard,tier_1
shihpoo,None
sheph mix mutt,tier_1
Pitt/Hound Mix,tier_1
Cockapoo,tier_1
Boxer/Pitbull Mix,tier_4
Border Terrier Mix,tier_2
Pit /mix,tier_4
Long Haired Dachsund,tier_1
Chihuahua/ Terrier,tier_2
Shih tzu/Pekingese mix,tier_1
Golden Retriever/Spaniel mix,tier_4
Chihuahua/ Lasa Apso mix,tier_1
Yorkie/Poo,tier_1
American Stradfordshire Terrier,tier_2
Bichon Frise/Poodle Mix,tier_1
Lab Shepherd Mix,tier_1
Labrador Doodle,tier_1
Blood hound,tier_3
Golden Retriever Mix Red,tier_4
Border Collie/Kelpie mix,tier_1
Flat-coated Retriever,tier_4
Yorkiepoo,None
Doberman Pinscher Blck/Tan,tier_1
Silky Terrier,tier_2
maltese mix,tier_1
Jack russel Mix Tan/Brwn,tier_1
Shih Tzu/Poodle,tier_1
Carolina Dog Mix,tier_1
Treeing Walker Coonhound mix,tier_2
American Dingo/ pit mix,tier_2
chih/terrier mix,tier_2
Parson Russell Terrier,tier_2
Yorkie/Maltese Mix,tier_1
Lurcher,None
Weimaraner mix,tier_3
Yorkshire Terrier/mix,tier_2
Boston Terrier Mix,tier_2
Pyrenean Shepherd/mix,tier_1
Dachshund/mix,tier_2
terrier/lab,tier_4
Basset mix,tier_2
Hound/Pointer Mix,tier_2
German Shepherd Dog mix,tier_1
Cocker/Collie Mix,tier_1
Boxer/Pitt,tier_4
Husky/Golden mix,tier_4
Chinese Shar-Pei,tier_1
Beagle Tri,tier_2
Golden Retriever Wht,tier_4
Lab/Shepeherd mix,tier_4
fox hound mix,tier_1
Boxer/ bull dog mix (Pitt),tier_1
French Bulldog/Japanese Chin mix,tier_1
Shih Tzu/poodle mix,tier_1
Heeler/Pitt Mix,tier_1
Shih Tzu Multi,tier_1
Great Pyrenees/Border Collie mix,tier_2
yorki mix,tier_1
American Pit Bull Terrier,tier_2
Viszla,None
Maltese/Yorkie,tier_1
Norfolk Terrier,tier_2
Blue heeler mix,tier_1
Puggle,tier_1
Miniature Long Haired Dachshund,tier_2
Cocker Spaniel Mix,tier_1
White lab,tier_4
Labordoodle,None
Catahoula Mix,tier_1
mini labradoodle,tier_1
shepard mix,tier_1
shih tzu mix,tier_1
Wirehaired Pointing Griffon,tier_1
Staffordshire Bull Terrier,tier_1
Belgian Shepherd Dog (Malinois),tier_1
Lagotto Romagnolo,None
Daschund/Yorkie Mix,tier_1
English setter mix,tier_2
Yorkiepoo (Yorkie/Mini Poodle),tier_1
chihuahua/shih tzu mix,tier_1
Shih-Poo,tier_1
Blackmouth Cur Mix,tier_1
austrian Doodle,tier_1
Sheepadoodle,None
Schnoodle (Schnauzer Poodle),tier_1
Sheepdog,tier_1
Welsh Corgi (pembroke),tier_1
Pyrenean Mountain Dog,tier_1
Bermese Mountain Dog,tier_1
Collie (rough),tier_3
Bloodhound,tier_1
Poodle X,tier_3
Miniature Dachshund,tier_2
Spoodle,None
English Golden Retriever,tier_4
Belgian Shepherd (groenendael),tier_1
Cirneco dell'Etna,tier_1
Chocolate Lab,tier_3
Dachshund (smooth Haired),tier_2
Border Collie X,tier_3
Australian Stumpy Tail Cattle Dog,tier_3
Shar Pei,tier_1
Asian Semi-Longhair,tier_1
American Long Hair,tier_2
Russian,tier_1
Black And Tan Coonhound,tier_2
Staffy X,tier_1
Foxhound,None
Spaniel X,tier_1
German Shepherd Dog (stock Coat),tier_1
Boxer X,tier_4
Blackmouth Cur,tier_1
Jack Russell x,tier_1
Pomeranian X,tier_1
Yorkie/Shih-tzu mix,tier_1
American min Shepherd,tier_1
Red Bone Coon Hound,tier_1
Golden Retriever Mix,tier_4
Chihuahua/ Rat Terrier Mix,tier_2
american bull terrier,tier_2
Beagle/ Lab mix,tier_2
Short haired doxen,tier_1
Cotton Tail Bunny,tier_1
American bull dog,tier_2
pit/mixm Black/White,tier_4
Shih Tzu/Maltese Mix,tier_1
Westie Terrier Mix,tier_2
Shi Zu,tier_1
Shih Tzu/Poodle Mix Blck/Wht,tier_1
Mixed Blk/Wht,tier_1
French Mastiff,tier_1
yellow lab,tier_4
Shih Tzu/Bishon Mix,tier_1
Boykin Spaniel,tier_1
Bichon/Poodle mix,tier_3
Weimaraner/Lab Mix,tier_3
Newfoundland Black,tier_1
Doberman,tier_3
coonhound mix,tier_2
mix ??,tier_1
Maltese/Chi mix,tier_1
pointer/lab,tier_2
Yorkshire Terrier/dashound mix,tier_2
Heeler/jack Russell,tier_1
Maltese/pom mix,tier_1
English Setter,tier_2
American Staffordshire Terrier/ white,tier_2
border/lab,tier_4
Maltese/Lhasa mix,tier_1
Dutch Shepard,tier_1
Toy Poodle Apricot,tier_3
Silky Terrier Mix,tier_2
Lab/golden/mix,tier_4
Pit/Doxie Mix,tier_4
Havanese/BROWN,tier_1
klee kai,tier_1
shih/terrier mix,tier_2
Pit Bull - Blue,tier_4
Wire Haired Terrier,tier_2
Primo Carnera dog,tier_1
Labrador Retriever-Yellow,tier_4
jack russel/shepherd mix,tier_1
Aussie,tier_3
Shih Tzu/ Terrier mix,tier_2
Wolf/Shepherd mix,tier_1
English Mastiff Reverse Brindle,tier_1
owner couldnt give discernable breed.../MIX,tier_1
Pitt Tan,tier_1
Aussie Doodle,tier_3
Bernese/Aussie,tier_1
Rottweiler/Black and Tan,tier_3
BIRD!!!,tier_1
Pit Bull White,tier_4
Schnauzer mix,tier_1
Yorkie- Black and Tan,tier_1
Pit Bull/ Blue Nose,tier_1
Boston Terrier Mix/ Black Brindle w White,tier_2
Golden Retriever/ White,tier_4
Scnoodle,None
Beagle/ Tri Color,tier_2
Bichon Frise/maltese mix,tier_1
cocker mix,tier_1
Catahoula/aussie mix,tier_1
Rhodesian Ridgeback/Lab Mix,tier_2
German Sherpherd/Lab/Pit Bull Mix,tier_4
Lab/Heeler Mix,tier_4
Maltese/Poodle,tier_3
Border Collie/Lab/Boxer/Chow mix,tier_2
Siberian Husky Black/White,tier_4
Pitbull & Catahoula leopard mix,tier_4
Lab/Pitt Bull Mix,tier_1
West Highland Terrier,tier_2
Shiba Inu Mix,tier_2
Pomeranian mix,tier_1
Belgian Shepard,tier_1
Rottweiler/Shepard Mix,tier_3
Miniature Schnauzer/yorkie mix,tier_1
German Short haired pointer,tier_2
Pom/Chi,tier_1
GSD/Golden Mix,tier_1
Pug/ Boston mix,tier_2
Pit Bull mix,tier_4
German Shepard,tier_1
Malti-poo,tier_1
Border Collie/aussie mix,tier_3
Scottish Fold,tier_1
Shitzu poodle mix,tier_3
brn/blk/wht Yorkshire Terrier,tier_2
Mastiff,tier_1
Bull Terrier,tier_2
Australian Shepherd/mix,tier_3
Beagle/boxer mix,tier_2
Dutch Shepherd,tier_1
Labrador Retriever/Pit Bull mix,tier_4
Shih Tzu mix/ black & white,tier_1
Terrier Mix / White,tier_2
Chorkie Tan/Wht,tier_1
Hemmingway,tier_1
pit/pointer mix,tier_2
"Pitbull, brown brindle",tier_4
Maltese wht,tier_1
Poodle/Gray & White,tier_3
American Bulldog/Pug,tier_2
Pomeranian/white,tier_1
Rat/Jack Terrier Mix,tier_2
Poodle Mix White,tier_3
German Shepherd Dog  Sable,tier_1
chocolate lab,tier_3
French Bulldog  black/brindle,tier_1
Teddy Bear,tier_1
Pit bull/lab mix,tier_4
Cane Corso Blue,tier_1
Cane Corso Gray,tier_1
Shih Tzu/Yorkie/Jack Russell Mix,tier_1
pitmix,None
Pit Bul,tier_4
Labradoodle Chocolate,tier_3
Mix Brwn/Blck,tier_1
English Bulldog Red/Wht,tier_2
Rottweiler Blck/Tan,tier_3
Aussie Mix,tier_3
owner couldnt give me a discernable breed.../MIX,tier_1
Great Dane/Hound mix,tier_1
Rottweiler/German Shepherd Mix,tier_1
Border Collie Red/white,tier_1
Irish Terrier,tier_1
mix- Brindle,tier_1
Rottweiler Black/Tan,tier_3
jac russel/chihuahua,tier_1
Black Chihuahua mix,tier_1
Standard Poodle Black,tier_3
Maltese white,tier_1
border/lab mix,tier_4
Blue Heeler Mix/ Blue Merle,tier_1
Coonhound Mix/Black and Tan,tier_2
Pit Bull Mix/ Blue Brindle w White,tier_1
Pit Bull/ Red,tier_4
Lab-Pit Mix/ Black,tier_4
Pappillon,None
Boxer-Lab mix,tier_4
Lab-Boxer/ Black,tier_4
Lab-Hound Mix/ Brindle,tier_1
Australian Shepherd Black & White,tier_3
Min Pin Mix/ Tan,tier_1
Potcake,None
Boxer/ Fawn,tier_4
Boxer/ Brindle w White,tier_4
Finnish Lapphund,tier_1
Bichon Frise/shih tzu mix,tier_1
Pointer/Dalmatian,tier_2
lab/collie mix,tier_3
Beagle/Lab,tier_2
Greyhound Mix/ White and Red,tier_1
mixed/ brindle,tier_1
chihuahua /bostonmix,tier_1
Goldendoodle/White,tier_1
Collie/Sable,tier_3
Westie,tier_1
Japanese Chin,tier_1
Miniature Bull Terrier,tier_2
Bischon/Cavalier mix,tier_1
minpin mix,tier_1
Dalmatian Mix,tier_2
Lab Mix/ Gold,tier_4
Labrador/ Yellow,tier_4
Boxer/Shepard Mix,tier_4
DSH/ Tortoishell,tier_1
Maltipoo/ White,tier_1
BLK Lab Mix,tier_4
pitbull/ tan and white,tier_4
Pit Bull/ White w fawn,tier_1
Weimaraner6,None
Beagle/mix,tier_2
miux,None
Shiba Inu Chow Mix/ Sesame,tier_2
Pitbull/Lab,tier_4
jack/weenie,tier_1
Greyhound mix,tier_1
Beagle/Hound,tier_2
Labrador Retriever mikx Black Brindle,tier_4
yorkie-poo,tier_1
Cur mix Tan,tier_1
poodle  mix,tier_3
Pugle,None
Labrador Retriever/Collie mix,tier_4
Labrador Retriever Chocolate,tier_4
DLH,None
Weimaraner/Great Dane Mix,tier_1
American Staffordshire Mix/Brindle,tier_1
Pit Hound Mix,tier_4
Beagle Mix Gold,tier_2
Schnoodle/Black,tier_1
Labrador Retriever/ Beagle mix,tier_2
Pomeranian/Maltese Mix,tier_1
Black Mouth Cur/ Pitt Mix,tier_1
pit/lab/cattledog mix,tier_4
Springer Spaniel/ Beagle mix,tier_2
German Shepherd Dog/chow.,tier_1
Labrador Retriever/pointer mix,tier_2
Shepard Golden Mix,tier_4
Labrador Retriever/Rottie mix,tier_4
Chihuahua/ Corgi Mix,tier_2
Chow Chow Mix,tier_2
Shih Tzu Wht,tier_1
Peekapoo,None
Mixed breed,tier_1
Brown black,tier_1
hound/shepherd mix,tier_1
Min Pin/Jack Russell Mix,tier_1
Poodle/mix,tier_3
Carolina Dog,tier_3
Labrador Retriever/boxer,tier_4
Lab/Grey Hound Mix,tier_1
cocker/bischon,tier_1
Lab black,tier_4
Collie/Whippet Mix,tier_2
Shih Tzu/ poodle mix,tier_1
Boxer Brindle,tier_4
Peekapoo Blonde,tier_1
Beagle/dashound mix,tier_2
Dashound,None
German Sheperd/Lab Mix,tier_1
Boykin Spaniel /lab Mix,tier_1
Mountain Cur,tier_1
Lab Yellow,tier_4
Pit/Shepherd mix,tier_1
Pitsky,None
Patterdale Terrier,tier_2
Golden Retriever Cream,tier_4
Cavalier King Charles Spaniel/ Tan,tier_1
Shih Tzu Blck/Gray,tier_1
Great Pyrenees/Lab Mix,tier_2
bassett/shepherd mix,tier_1
Labrador Retriever Mix Blck,tier_4
Shih Tzu mix Wht,tier_1
Black Mouth Cur Mix Brwn,tier_1
German Shepherd Dog Black/Tan Longed Haired,tier_1
Boxer/Pitt Mix,tier_4
Burnadoodle,None
Lab Mix Black,tier_4
jack/dach,tier_1
Catahula Leopard Hound Mix,tier_1
Pekingese/shiz shu mix,tier_1
aussie/mix,tier_3
cavachon,None
mini golden doodle,tier_4
Shephard Lab Mix,tier_4
Mixed,tier_1
bichon mix,tier_1
golden retriever mix,tier_4
"Fox Terrier, Wire",tier_2
lab/pitbull,tier_4
Pomeranian Mix,tier_1
Chihuahua terrier mix,tier_2
Rat Terrier/ Tri,tier_2
"Yorkshire Terrier,Sliver/tan",tier_2
Pembroke Corgi,tier_1
German Shorthaired Pointer Mix,tier_2
dach mix,tier_1
jack russel/chihuhua mix,tier_1
Pit Bull/ Blue,tier_4
Tennessee Hound,tier_3
Jack Russell/ White,tier_1
Shih Tzu-Lhasa Apso Mix,tier_1
Lab Mix/ Black and Tan,tier_1
Chihuahua/ Tan-Wire Haired,tier_1
Shepherd/boxer Mix,tier_1
Pit/Heeler,tier_4
schnauzer mix Grayish Black,tier_1
Shih Tzu/Havanese mix,tier_1
cavalier mix,tier_1
malti/shih tsu,tier_1
Poodle mini,tier_3
Whippet/Pit mix,tier_2
Pitt Blck/Wht,tier_1
Chihuahua/Min Pin Mix,tier_1
Labrador Retriever/Black,tier_4
Eskimo dog mix,tier_3
Border Terrier,tier_2
Bedlington Terrier,tier_2
Retriever Mix,tier_4
Blue Lacy,tier_1
Tibetan Terrier,tier_2
Eurasier,None
Dutch Shepherd Dog,tier_1
Shepherd Mix (Long Hair),tier_1
Welsh Terrier,tier_1
American Cocker Spaniel,tier_1
Mini Clumberdoodle,tier_1
doodle mix,tier_1
Irish Setter,tier_1
Corgi Mix,tier_2
Plott Hound,tier_3
heeler/pitbull mix,tier_4
Catahoula Cur,tier_1
Papillon mix,tier_1
Australian Kelpie,tier_3
Hound mix,tier_3
Alaskan Klee Kai,tier_2
Lab/Pointer Mix,tier_2
Multi-poo,tier_1
Schipperke,tier_1
Malshi,None
White Shepard/Husky mix,tier_4
Scottish Deerhound,tier_1
Pointer Mix,tier_2
Alpine Dachsbracke,tier_1
Cat: Russian Blue,tier_1
Puggls - Pug & Beagle Miz,tier_1
Parti Yorki,tier_1
grater swiss mountain dog,tier_2
French Brittany,tier_1
shnauzer,None
American Short Hair,tier_2
boxer/lab,tier_4
English Mastiff,tier_1
Saint-Usuge Spaniel,tier_1
